plot_number,date,latitude,longitude,community,plant_community_name,sand,silt,clay,soil_moisture ,hygroscopic_moisture,organic_matter,water_absorption,field_capacity,wilting_point,available_water,carbonates ,pH,NH4,NO3,N,P,K,Ca,Mg,cation_ex_capacity
24,19830621,69.86046,-155.952991,9,Salix lanata-Equisetum arvense,-9999,-9999,-9999,9,10.69,61.3,429.3,176.5,147.4,29,0.9,6.35,41.2,26.4,67.6,4,370,12820,1132,-9999
44,19830624,69.848351,-156.01834,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,8,12.46,84.1,443.1,172.5,152.9,19.6,2,5.68,157,54.5,211.5,1.1,494,6450,875,111.96
70,19830704,69.841657,-155.986602,32,Salix spp.-Arctagrostis latifolia,2.4,79,18.6,6,3.19,16.9,116.9,44.9,24.4,20.5,4.1,7.79,618,240,858,6.8,80,3100,374,82.18
71,19830704,69.84151,-155.986613,32,Salix spp.-Arctagrostis latifolia,-9999,-9999,-9999,6,7.76,53.5,322.8,110.3,88.5,21.8,1.1,6.71,36.8,77.5,114.3,0.6,66,7180,1158,84.12
72,19830704,69.841684,-155.98593,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,3,79.9,17.1,7,2.47,11.9,92.2,36.8,18.4,18.4,5.9,7.57,15.7,24.7,40.4,10,48,4080,349,28.01
73,19830707,69.845113,-155.993853,13,Dryas integrifolia-Salix glauca,1.7,78.1,20.2,7,2.42,9.7,80.6,40.4,16.7,23.7,9,7.74,17.9,11.2,29.1,14,82,5380,440,31.46
74,19830707,69.845206,-155.990796,34,Dryas integrifolia-Equisetum arvense,1.8,80.1,18.1,6,3.49,16.1,108.7,49.5,22.1,27.4,2.8,7.41,8.9,3.5,12.4,1.2,54,3580,273,20.91
75,19830707,69.845397,-155.988949,26,Eriophorum vaginatum-Salix planifolia,1.6,78.6,19.8,7,3.62,18.8,125.5,55.7,25.4,30.3,1,6.56,19.5,4,23.5,1.1,47,2000,260,19.61
76,19830707,69.845812,-155.990235,10,Eriophorum vaginatum-Salix planifolia,2.6,74.3,23.1,7,2.28,9.7,78.3,38.1,15.6,22.5,0.8,5.62,15.9,7.3,23.2,0.8,55,2060,273,30.55
77,19830709,69.845454,-155.989246,32,Salix spp.-Arctagrostis latifolia,1.6,76,22.4,7,2.88,12.6,91.2,44.8,19.9,24.9,1,6.47,13.4,4.9,18.3,0.6,59,3920,406,39.69
78,19830709,69.845352,-155.988989,28,Saxifraga cernua-Marchantia polymorpha,1.6,75.8,22.6,7,5.14,24.7,148.2,78.3,41.2,37.1,0.9,6.68,23.3,9,32.3,2,53,6880,622,59.28
79,19830710,69.843831,-155.988949,32,Salix spp.-Arctagrostis latifolia,1,76.6,22.4,6,1.47,3.5,52.1,26.8,8.4,18.4,6.5,7.72,10.4,5.5,15.9,1,99,4450,348,33.6
80,19830709,69.843348,-155.99162,32,Salix spp.-Arctagrostis latifolia,0.9,77.7,21.4,6,1.79,5.4,59.5,32.3,10.8,21.5,4.3,7.77,13.8,7.2,21,16,97,4700,302,23.27
81,19830711,69.846241,-155.99033,26,Eriophorum vaginatum-Salix planifolia,1.4,74.7,23.9,6,2.71,11.5,86.1,40.9,18.1,22.8,0.7,5.83,19,6.7,25.7,0.8,69,2610,312,34.39
82,19830711,69.849709,-155.96963,8,Salix lanata-Salix planifolia,0.7,85,14.3,7,7.79,52.6,337.7,121.2,98.3,22.9,0.6,6.87,24,18.2,42.2,2.4,82,13260,1242,319.96
83,19830711,69.854515,-155.981381,20,Salix glauca-Poa arctica,1.4,76.9,21.7,6,3.99,18.6,111.3,48.3,29.5,18.8,1.3,7.51,12.2,7.2,19.4,3.1,90,5210,482,31.49
84,19830712,69.851405,-156.016865,13,Dryas integrifolia-Salix glauca,-9999,-9999,-9999,6,11.87,79.5,482.9,160.5,135.9,24.6,1.7,6.55,28.7,11.4,40.1,1.8,241,12550,1349,131.64
85,19830712,69.842793,-155.994689,32,Salix spp.-Arctagrostis latifolia,-9999,-9999,-9999,6,7.33,57.2,266.2,111.6,79.6,32,0.7,5.4,24.2,14.3,38.5,0.9,75,3800,591,179.36
86,19830712,69.843146,-156.000983,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,0.1,75.9,24,6,4.99,30.4,171.5,70.2,46.1,24.1,0.6,6.6,20,42.4,62.4,1,68,5570,1220,61.32
87,19830713,69.847371,-155.988065,13,Dryas integrifolia-Salix glauca,0.9,80.8,18.3,7,2.78,12.5,87,41.7,22,19.7,7.2,7.62,8.3,6.2,14.5,1,79,4600,194,14.32
88,19830713,69.84076,-155.984332,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,3.1,44.4,52.5,7,5.28,41,210.2,87.9,57.4,30.5,2.9,6.59,45.3,17.4,62.7,0.8,134,4220,791,66.4
89,19830714,69.840748,-155.984156,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,7,8.26,56.6,323.2,129.3,86.3,43,1.1,6.58,34.7,11,45.7,0.5,165,9130,963,150.92
90,19830730,69.842943,-155.997805,27,Eriophorum vaginatum-Carex aquatilis,-9999,-9999,-9999,7,1.3,4.7,62.3,34.9,14.5,20.4,2.2,6.19,15.1,4.4,19.5,0.6,85,2360,368,22.8
102,19830801,69.842172,-155.985156,32,Salix spp.-Arctagrostis latifolia,-9999,-9999,-9999,5,1.54,7.6,74,36.1,14.1,22.1,6.4,8.05,15.1,4.4,19.5,0.6,46,5100,253,20.53
120,19830809,69.845267,-155.99094,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,9,2.63,12.2,107.3,49.8,23.3,26.5,1.4,5.96,19.3,7.4,26.7,2.7,97,4380,418,33.72
121,19830809,69.844595,-155.989802,32,Salix spp.-Arctagrostis latifolia,-9999,-9999,-9999,6,8.96,73,647.8,185.6,157.6,28,1.7,6.67,26,22.4,48.4,7,150,10560,956,93.64
124,19830810,69.843293,-155.990716,34,Dryas integrifolia-Equisetum arvense,-9999,-9999,-9999,6,1.2,3.9,54.9,34.5,10.5,24,6.5,7.92,7.1,3.8,10.9,0.9,64,4820,274,18.65
126,19830810,69.843638,-155.990448,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,6,1.94,6.2,64.6,38,11.9,26.1,8.5,7.7,8.6,5.7,14.3,0.6,78,5400,220,18.6
127,19830810,69.84378,-155.990297,33,Arctagrostis latifolia,0.2,75,24.8,5,2.15,5.7,63.2,37.6,13.8,23.8,0.4,7.16,6.5,7,13.5,1.2,57,3210,375,17
129,19830810,69.843355,-155.988201,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,6,3.2,13.4,93.7,49.8,22.9,27,5.7,7.78,11.9,8.2,20.1,1.5,79,6910,358,38.49
136,19830811,69.851883,-155.987218,14,Ledum palustre-Cassiope tetragona,-9999,-9999,-9999,6,4.82,25.8,141.8,81.6,40.6,41,2,5.34,15.9,5.6,21.5,1.2,36,4990,291,79.8
137,19830812,69.842273,-155.984104,33,Arctagrostis latifolia,1.7,70.1,28.2,4,0.98,4.4,47.5,31.9,13,18.9,5.1,7.96,7.5,4.2,11.7,38.2,40,2940,156,14.91
154,19840703,69.846103,-155.988327,18,Betula nana-Ledum palustre,-9999,-9999,-9999,7,9.58,74.2,281.6,127.8,101.6,26.2,1.1,4.7,162,23.5,185.5,2.1,78,5040,526,133
155,19840703,69.847482,-155.990313,10,Eriophorum vaginatum-Salix planifolia,-9999,-9999,-9999,7,1.89,5.1,57.8,34.3,12.2,22.1,1.3,5.39,16.5,3.7,20.2,0.8,43,1320,156,21.35
156,19840703,69.849412,-155.996439,18,Betula nana-Ledum palustre,-9999,-9999,-9999,6,10.41,61.4,398.8,171.4,147.2,24.2,1.6,6.05,44.4,26.4,70.8,5.6,128,8720,1520,139.08
157,19840703,69.849429,-155.996153,18,Betula nana-Ledum palustre,-9999,-9999,-9999,6,9.56,67.5,368.4,140.4,120.5,19.9,1.1,5.38,35.2,15,50.2,8,126,6840,942,123.88
159,19840703,69.845854,-155.996399,12,Dryas integrifolia-Eriophorum vaginatum,1.1,75,24,7,1.83,4.3,58,36.6,13.7,22.9,3.1,7.25,7.4,3.4,10.8,0.7,51,2980,411,21.4
163,19840704,69.850822,-155.987842,18,Betula nana-Ledum palustre,-9999,-9999,-9999,6,9.94,65.6,369.5,174.9,150,24.9,3.4,4,53.7,10.6,64.3,5.7,307,2250,274,88.9
167,19840705,69.859264,-155.966552,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,7,9.24,67.3,380.6,143,104.4,38.6,2.4,4.14,34.4,8.1,42.5,2,83,3290,231,142.12
168,19840708,69.85165,-155.992618,12,Dryas integrifolia-Eriophorum vaginatum,-9999,-9999,-9999,7,1.97,4.6,60.3,36.7,11.5,25.2,0.6,6.79,10.5,5,15.5,0.8,56,2430,413,18.6
169,19840708,69.850417,-155.990687,5,Carex chordorrhiza-Carex rotundata,-9999,-9999,-9999,10,9.41,67.3,529.1,188.9,162,26.9,0.9,5,39.2,16.6,55.8,3,85,1620,200,89.2
170,19840708,69.850404,-155.990706,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,8,8.76,70.5,494.6,170.8,137.7,33.1,2.6,5.38,31,16.8,47.8,3,62,5240,674,36.42
172,19840709,69.850684,-156.000371,2,Arctophila fulva-Eriophorum scheuchzeri,0,65.6,34.4,9,4.1,22.4,125.2,81,37.2,43.8,0.6,5.61,21.1,6.3,27.4,0.9,66,3500,426,72.96
175,19840709,69.85213,-155.984557,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,8,10.12,62.6,941.6,205,171.1,33.9,1.8,6.04,48.4,23.4,71.8,11,416,8520,1260,68.32
176,19840709,69.852096,-155.97862,4,Carex chordorrhiza-Carex rotundata,-9999,-9999,-9999,10,10.86,69.1,594.9,191.6,158.7,32.9,0.9,5.82,53.4,25.4,78.8,0.8,38,3470,117,107.6
179,19840709,69.846354,-155.95735,17,Dryas integrifolia-Carex spp.,-9999,-9999,-9999,6,11.75,59.4,495.9,179.6,150,29.6,2.2,7.07,29.6,19.6,49.2,2.8,170,17360,796,171
180,19840712,69.849865,-155.997177,8,Salix lanata-Salix planifolia,-9999,-9999,-9999,7,2.42,22.5,101.2,37.5,22.4,15.1,1.4,7.08,8.5,4.5,13,1.3,46,3330,638,20.39
181,19840712,69.848102,-156.009838,6,Carex chordorrhiza-Salix planifolia,-9999,-9999,-9999,10,8.36,70.9,495.9,168.8,146.2,22.6,1.1,5.43,47.8,18.2,66,7.8,92,4620,486,56.56
183,19840712,69.849092,-156.011446,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,8,11.42,57.4,475.9,188.6,144.1,44.5,1.4,6.05,37.6,35,72.6,4,194,11040,982,161.12
184,19840715,69.838901,-155.982434,18,Betula nana-Ledum palustre,-9999,-9999,-9999,7,9.79,66.1,365.2,147,113.9,33.1,1.1,4.03,116.6,17.6,134.2,14,66,1250,120,91
185,19840715,69.838771,-155.982932,3,Carex aquatilis-Eriophorum angustifolium,-9999,-9999,-9999,10,9.11,66.1,375.3,155.7,128,27.7,1.4,5.64,27.6,14.6,42.2,3,116,6360,956,143.64
186,19840715,69.841532,-155.983676,25,Carex aquatilis-Eriophorum angustifolium,-9999,-9999,-9999,10,2.58,14.9,94.1,48.7,19.7,29,4.5,7.68,12.6,3.7,16.3,1.2,46,4190,259,27.73
188,19840715,69.841393,-155.983562,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,6,3.61,19,137.3,59.3,32.8,26.5,3.2,7.69,12.5,4.5,17,0.6,42,5370,459,41.18
192,19840717,69.843784,-155.990957,32,Salix spp.-Arctagrostis latifolia,-9999,-9999,-9999,6,11.07,46.2,357.1,164.5,119.9,47.6,1.4,7.16,18.6,9.3,27.9,2.7,65,5050,681,96.52
193,19840717,69.843804,-155.99116,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,6,4.84,26,159.9,77.4,39.1,38.3,5.5,7.47,15,5.3,20.3,1.5,128,7960,688,67.26
195,19840717,69.84372,-155.989921,36,Puccinellia borealis-Equisetum arvense,0.8,84,15.2,5,1.37,3,49.2,29.5,7.7,21.8,10.7,7.65,7.4,3.1,10.5,1.8,82,4270,465,12.02
197,19840717,69.842484,-155.985678,32,Salix spp.-Arctagrostis latifolia,-9999,-9999,-9999,6,5.36,30.4,192,85,47.7,37.3,2.5,6,17.8,26,43.8,1.3,67,5290,713,65.74
200,19840717,69.842284,-155.985376,25,Carex aquatilis-Eriophorum angustifolium,-9999,-9999,-9999,10,1.55,6.7,66.2,33.7,14.9,18.8,7,7.92,11.8,4.3,16.1,3.1,50,3580,182,23.01
202,19840717,69.841353,-155.987195,31,Salix spp.-Arctagrostis latifolia-Eriophorum angustifolium,-9999,-9999,-9999,7,6.28,34.9,215.7,92.2,60,32.2,3.3,7.81,16.1,9.3,25.4,1.3,59,7540,1400,74.1
206,19840719,69.837243,-155.977622,5,Carex chordorrhiza-Carex rotundata,-9999,-9999,-9999,10,10.09,63.2,460.3,163.6,128.2,35.4,2.7,5.18,37,16,53,4,106,6260,750,70.76
207,19840719,69.852213,-155.984743,18,Betula nana-Ledum palustre,-9999,-9999,-9999,5,9.15,63,379.6,174,117,56.9,2.7,5.46,21.6,12.8,34.4,2.1,50,6950,515,142.12
214,19840720,69.851737,-155.995606,29,Betula nana-Carex aquatilis,-9999,-9999,-9999,9,6.03,41.1,226.9,105.9,61.3,44.6,2.3,5.36,28.7,12.8,41.5,0.7,31,4120,237,77.14
215,19840720,69.851733,-155.995544,35,Betula nana-Arctagrostis latifolia,-9999,-9999,-9999,6,3.33,16,116.9,52.8,27.7,25.1,2.1,5.16,12.9,6.1,19,1.2,34,2400,144,41.16
218,19840725,69.849393,-155.950109,8,Salix lanata-Salix planifolia,-9999,-9999,-9999,7,12.23,64,462.4,192.5,139,53.6,1.9,6.27,33.6,15.2,48.8,0.1,57,6870,357,121.8
223,19840727,69.850339,-156.017849,11,Salix rotundifolia,0.7,72.7,26.5,6,2.62,10.7,79.8,45.4,17,28.4,3.2,7.26,8.3,7.1,15.4,1.4,89,4880,359,21.7
225,19840727,69.851762,-156.015284,22,Arctagrostis latifolia,-9999,-9999,-9999,6,1.91,7,67,41.8,11.9,29.9,5.2,7.72,12.2,8,20.2,0.8,56,4490,490,15.9
229,19840727,69.855181,-155.979596,10,Eriophorum vaginatum-Salix planifolia,-9999,-9999,-9999,7,2.94,13.5,84.1,49.1,22.8,26.3,2.4,5.79,14.7,4.4,19.1,1.6,61,2970,291,32.6
230,19840727,69.853769,-155.981792,22,Arctagrostis latifolia,-9999,-9999,-9999,6,1.93,7.4,64.9,41.8,12.3,29.5,11,7.67,9.4,5.2,14.6,7.1,82,5710,398,17.7
233,19840730,69.854135,-155.981882,22,Arctagrostis latifolia,1.3,78.7,20,6,1.66,4.9,55.1,36.7,10.1,26.7,6.9,7.66,19.4,4.8,24.2,3.1,96,4780,366,15.7
235,19840730,69.854522,-155.981681,23,Pucinellia borealis-Arctagrostis latifolia,1.4,86.8,11.8,4,1.1,2.6,50.4,24.9,6.7,18.3,11.7,7.67,9.1,10.4,19.5,0.1,102,4200,538,10.5
236,19840801,69.847725,-155.969226,17,Dryas integrifolia-Carex spp.,-9999,-9999,-9999,6,12.37,55,343.5,182.2,135.4,46.8,0.7,6.4,26.7,9.1,35.8,2,131,4130,306,125.1
239,19840802,69.849682,-156.005803,3,Carex aquatilis-Eriphorum angustifolium,-9999,-9999,-9999,9,4.26,25.1,142.3,87.3,46,41.3,11.4,5.33,15.2,4.4,19.6,2.8,144,3530,562,34.6
241,19850630,69.847227,-155.898887,21,Salix alaxensis-Salix arbusculoides,-9999,-9999,-9999,5,1.73,6.8,73,29.5,13.7,15.8,1.6,7.85,7.8,11.9,19.7,0.7,64,4920,301,16.8
242,19850630,69.847483,-155.898868,13,Dryas integrifolia-Salix glauca,1,84.4,14.6,5,1.45,3.4,61.1,23.5,9.5,14,13.6,8.02,8,9.8,17.8,0.1,68,4520,364,13.4
243,19850630,69.855298,-155.979474,16,Dryas integrifolia-Ochrolechia upsaliensis,1.6,73.4,25,4,1.49,2,49.1,27.2,9.6,17.7,1.8,7.86,6.5,4.7,11.2,0.6,164,3420,514,13.8
244,19850630,69.85532,-155.979369,16,Dryas integrifolia-Ochrolechia upsaliensis,-9999,-9999,-9999,4,1.42,2.7,50.2,28.6,10.5,18.1,1.2,7.18,6.1,4.5,10.6,0.5,92,2250,381,15.6
246,19850701,69.843307,-155.995066,15,Eriophorum angustifolium-Ochrolechia upsaliensis,0.3,76.2,23.5,7,1.05,2,44.1,26.1,7.9,18.2,2.6,7.9,6.4,5.7,12.1,0.2,60,2530,250,12.4
250,19850709,69.841638,-155.970799,6,Carex chordorrhiza-Salix planifolia,-9999,-9999,-9999,8,10.41,64.6,454.4,190.9,147.8,43.1,2.8,5.59,11.4,6.9,18.3,2.4,65,5100,131,116.2
251,19850709,69.841583,-155.969996,4,Eriophorum russeolum-Hierochloe pauciflora,-9999,-9999,-9999,8,12.15,63.6,550.3,199.3,151.3,48,1,5.81,13.2,24,37.2,2.9,70,5520,143,120.6
257,19850714,69.843207,-155.958963,5,Carex chordorrhiza-Carex rotundata,-9999,-9999,-9999,9,11.02,76.8,579.7,185,143.8,41.1,1.3,5.85,20.3,9.9,30.2,1.6,58,4110,173,73
258,19850714,69.843158,-155.958583,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,4,13.43,75.6,487.8,222.1,152,70.2,1.7,6.33,9.8,6.2,16,1.7,94,7450,408,133.7
259,19850714,69.846939,-155.94758,19,Hierochloe alpina-Arctagrostis latifolia,0.1,62.4,37.5,4,2.66,5.8,75.1,32,18.7,13.2,7.2,4.29,7.3,7.8,15.1,21.5,206,790,222,21.5
260,19850714,69.846994,-155.952079,20,Salix glauca-Poa arctica,-9999,-9999,-9999,4,12.7,69.4,397.2,170.4,148.2,22.2,1,4.63,23.9,5.4,29.3,46.3,312,4150,692,123.9
263,19850720,69.862134,-155.956668,17,Dryas integrifolia-Carex spp.,-9999,-9999,-9999,6,10.03,57.7,317.9,150.4,119.8,30.6,3.1,6.34,10.2,27.9,38.1,1.6,50,4630,517,85
264,19850720,69.862286,-155.95605,11,Salix rotundifolia,-9999,-9999,-9999,6,2.08,3.1,54.5,35.1,11.8,23.4,12.4,7.9,7.5,5.2,12.7,1.1,94,5240,207,16.9
268,19850805,69.844284,-156.010019,7,Salix planifolia-Carex aquatilis,-9999,-9999,-9999,8,8.27,85.8,252.8,129,84.8,44.2,1.6,5.14,9.8,4.4,14.2,1.6,52,2260,241,72.8
269,19850805,69.843664,-156.01979,12,Dryas integrifolia-Eriophorum vaginatum,-9999,-9999,-9999,5,2.48,6.5,70,42.3,15,27.3,1.1,6.72,7.7,7.6,15.3,1.2,60,3650,419,21.5
